17.3125	-11.3125	62.3125	13.5	-11.0	64.0	5.0	-9.0	64.0	25.44410233728044	11.788335071162509	10.085377719748527	4.75	-20.0	58.5	13.5	-11.0	64.0	28.0	-3.0	67.25	23.25	17.0	8.75	24.087702970413236	17.35218448797901	37.73415160840217	-1.0	
22.875	-27.4375	48.25	21.5	-23.5	50.0	19.0	-20.0	64.0	8.072909946233763	16.116640274883597	15.90990257669732	19.0	-40.5	33.5	21.5	-23.5	50.0	27.5	-18.5	64.0	8.5	22.0	30.5	12.567075835124818	6.610048844812745	51.37220069851867	-1.0	
28.625	-46.53125	27.0625	29.5	-51.0	26.5	34.0	-57.0	14.0	7.351657976266306	12.318645357242005	11.952869686815799	20.75	-56.0	16.5	29.5	-51.0	26.5	34.0	-43.5	35.0	13.25	12.5	18.5	21.40036270402306	21.243682038957182	42.22792579032866	-1.0	
32.3125	-50.53125	19.5625	33.0	-53.0	19.0	34.0	-58.0	18.0	4.245861956069698	7.154475762590855	6.44659551623956	29.0	-56.25	14.0	33.0	-53.0	19.0	35.0	-47.75	24.5	6.0	8.5	10.5	22.398096339366255	41.297688292784564	18.236601482854915	-1.0	
33.375	-47.03125	20.21875	34.0	-48.5	20.0	37.0	-49.0	20.0	3.75624480032918	5.828187834781923	5.004587739015073	31.0	-50.0	18.0	34.0	-48.5	20.0	37.0	-43.75	21.0	6.0	6.25	3.0	26.280794716715146	39.61161812139661	16.21568251295359	-1.0	
39.78125	-46.03125	15.3125	38.0	-45.0	17.5	37.0	-49.0	19.0	5.5437711386293715	7.015538000574154	4.920858029856175	36.75	-49.0	11.75	38.0	-45.0	17.5	44.0	-42.75	20.0	7.25	6.25	8.25	26.90662447984202	40.375206975923014	17.552505002128967	-1.0	
45.46875	-44.90625	11.34375	45.5	-43.0	10.5	47.0	-43.0	7.0	3.807758321834515	7.670395096570971	4.16540345434869	44.0	-45.0	8.0	45.5	-43.0	10.5	47.0	-41.0	13.25	3.0	4.0	5.25	32.36259635868999	37.79191320850453	12.595445110785334	-1.0	
36.875	-46.03125	15.4375	44.5	-43.5	14.0	47.0	-43.0	7.0	13.67422301266145	11.606798586927404	7.219494009277936	22.5	-56.0	9.0	44.5	-43.5	14.0	47.0	-41.75	19.5	24.5	14.25	10.5	37.730693419099715	35.375844659715575	8.577428772091151	-1.0	
30.40625	-43.625	29.59375	32.0	-41.0	33.5	34.0	-63.0	36.0	11.986605480180783	13.36448184554867	12.203635152588756	20.0	-55.25	18.75	32.0	-41.0	33.5	36.25	-37.75	38.25	16.25	17.5	19.5	32.92819158087451	42.899902407644895	11.966518677182298	-1.0	
34.375	-39.84375	37.21875	35.0	-40.0	35.5	35.0	-39.0	35.0	6.899954709996291	6.856153144256624	4.661909312449138	33.0	-41.0	34.75	35.0	-40.0	35.5	36.0	-39.0	38.25	3.0	2.0	3.5	22.29515687313216	30.991590347134796	27.03427549075459	-1.0	
35.25	-39.96875	33.90625	35.0	-40.0	34.0	35.0	-39.0	34.0	0.7905694150420949	1.1587810136086973	0.8425917976695477	35.0	-41.0	33.0	35.0	-40.0	34.0	36.0	-39.0	35.0	1.0	2.0	2.0	27.67633408516579	32.640534746908024	29.374889115589387	-1.0	
35.6875	-40.0	33.25	36.0	-40.0	33.0	36.0	-40.0	33.0	0.582961190818051	0.82915619758885	0.6614378277661477	35.0	-41.0	33.0	36.0	-40.0	33.0	36.0	-39.0	34.0	1.0	2.0	1.0	28.886465321789128	32.680242838763434	27.529068446293504	-1.0	
35.9375	-39.9375	32.75	36.0	-40.0	33.0	36.0	-40.0	33.0	0.49607837082461076	0.6584783595532961	0.6123724356957945	36.0	-40.0	32.0	36.0	-40.0	33.0	36.0	-39.75	33.0	0.0	0.25	1.0	29.224828204621122	32.58975816775169	27.06708120199885	-1.0	
36.46875	-39.9375	32.15625	36.0	-40.0	32.0	36.0	-40.0	32.0	0.6606992034958117	0.7473912964438374	0.6179287479151622	36.0	-40.0	32.0	36.0	-40.0	32.0	37.0	-39.75	33.0	1.0	0.25	1.0	29.330910098998086	32.71636893483757	26.80751845650072	0.0	
36.75	-40.03125	31.625	37.0	-40.0	32.0	37.0	-40.0	32.0	0.6614378277661477	0.9180269263480239	0.6959705453537527	36.0	-41.0	31.0	37.0	-40.0	32.0	37.0	-39.75	32.0	1.0	1.25	1.0	29.790827089971085	32.41635283607317	26.225054970756634	0.0	
36.625	-40.5625	31.25	37.0	-41.0	31.0	37.0	-41.0	31.0	0.5448623679425842	0.8267972847076845	0.82915619758885	36.0	-41.0	31.0	37.0	-41.0	31.0	37.0	-40.0	32.0	1.0	1.0	1.0	30.00224872080746	32.674770929463556	25.69380443887371	0.0	
36.25	-41.0625	31.15625	36.0	-41.0	31.0	37.0	-41.0	31.0	0.9354143466934853	1.3905372163304368	1.148623496843069	36.0	-42.0	31.0	36.0	-41.0	31.0	37.0	-40.0	32.0	1.0	2.0	1.0	29.919486018655356	33.17578000728927	25.599637512020973	0.0	
35.15625	-41.34375	32.1875	35.0	-41.5	32.0	35.0	-41.0	31.0	1.301666599978658	1.5931371370663607	1.7929985359726315	34.0	-42.0	31.0	35.0	-41.5	32.0	36.0	-41.0	34.0	2.0	1.0	3.0	29.739139477880645	33.569984661978054	25.222671340086816	0.0	
34.65625	-40.5	33.625	34.5	-41.0	34.0	34.0	-42.0	34.0	2.1738412861798353	1.8540496217739157	1.5360257159305635	33.75	-42.0	32.75	34.5	-41.0	34.0	36.0	-39.0	35.0	2.25	3.0	2.25	28.49452743258984	33.964460957957975	26.233730157994465	0.0	
34.6875	-40.5625	33.3125	35.0	-40.5	33.5	35.0	-40.0	34.0	2.6626760505175993	1.9029171684547912	1.5499495959546556	33.0	-42.0	32.0	35.0	-40.5	33.5	36.0	-39.0	34.25	3.0	3.0	2.25	28.017136566541733	32.804460012536694	27.678505720844562	0.0	
34.6875	-41.40625	32.28125	35.0	-41.5	32.0	35.0	-42.0	31.0	1.8103435447450298	1.19528696868158	1.5659337270459437	34.0	-42.0	31.0	35.0	-41.5	32.0	35.0	-41.0	34.0	1.0	1.0	3.0	28.4428225432282	32.92552243235822	27.329167868748048	0.0	
34.84375	-41.375	32.1875	35.0	-41.0	32.0	35.0	-42.0	31.0	0.6665852814906732	0.9270248108869579	1.3095204274848102	34.75	-42.0	31.0	35.0	-41.0	32.0	35.0	-41.0	33.0	0.25	1.0	2.0	28.378983699501443	33.89276078000118	26.346470681159285	0.0	
34.34375	-41.15625	33.5	35.0	-41.0	33.0	35.0	-41.0	33.0	1.2896068926227093	0.9051717723725149	1.9525624189766635	34.0	-42.0	32.0	35.0	-41.0	33.0	35.0	-41.0	35.0	1.0	1.0	3.0	28.545323442693228	34.0307337760572	26.227213330509855	0.0	
31.625	-40.375	36.5625	33.5	-41.0	35.5	34.0	-41.0	35.0	6.5752851649187045	5.743202503830071	4.866579265767691	31.75	-42.0	34.0	33.5	-41.0	35.5	35.0	-40.0	37.0	3.25	2.0	3.0	28.050024112050483	33.62794660781551	27.06301247464115	0.0	
26.03125	-37.4375	41.9375	30.5	-40.0	37.0	33.0	-59.0	36.0	12.146204075245072	13.525294590137399	9.209158145563578	15.75	-46.0	36.0	30.5	-40.0	37.0	35.25	-25.75	44.5	19.5	20.25	8.5	27.612428582322938	34.59957238076356	29.066769618762553	0.0	
25.78125	-37.25	42.8125	29.0	-39.0	41.0	27.0	-41.0	41.0	10.499209419642034	12.341495047197483	7.962558869484106	25.75	-42.0	38.0	29.0	-39.0	41.0	31.0	-29.75	43.0	5.25	12.25	5.0	15.97164010734886	25.369791274571593	37.88099593602159	0.0	
28.46875	-40.9375	38.8125	28.0	-42.0	38.5	27.0	-42.0	37.0	1.39159025488827	2.276750700010873	2.0223362109204297	27.0	-42.25	37.0	28.0	-42.0	38.5	29.0	-39.75	40.25	2.0	2.5	3.25	24.516647530040338	33.57299344381557	32.94366668610359	0.0	
28.71875	-42.3125	36.78125	29.0	-42.0	37.0	29.0	-42.0	37.0	1.2050512177911776	0.8076779989575054	1.1655035124357198	28.0	-43.0	36.0	29.0	-42.0	37.0	29.0	-42.0	37.25	1.0	1.0	1.25	23.166603484655507	33.76761690085008	31.36258468559099	0.0	
30.75	-42.8125	34.4375	31.0	-43.0	35.0	29.0	-42.0	35.0	1.75	1.1575161985907585	2.105610065990377	29.0	-43.25	33.0	31.0	-43.0	35.0	32.0	-42.0	36.0	3.0	1.25	3.0	23.281849167986014	34.49580927314353	30.068691002608762	0.0	
32.8125	-43.40625	31.8125	33.0	-43.0	32.0	33.0	-42.0	31.0	1.3331705629813464	1.2464794171986957	1.4238482187368147	32.0	-44.0	31.0	33.0	-43.0	32.0	33.25	-42.0	33.0	1.25	2.0	2.0	25.052907185103177	34.85540229478891	28.178562282776987	0.0	
33.71875	-43.25	30.75	34.0	-43.0	31.0	33.0	-43.0	31.0	0.909477013178453	1.0606601717798212	0.7905694150420949	33.0	-44.0	30.0	34.0	-43.0	31.0	34.0	-42.75	31.0	1.0	1.25	1.0	26.84509463264599	35.32437598655453	25.766841303906734	0.0	
33.90625	-43.34375	30.34375	34.0	-43.0	30.0	34.0	-43.0	31.0	0.5787580992953792	0.8143008887997114	0.6896273903348097	34.0	-44.0	30.0	34.0	-43.0	30.0	34.0	-43.0	31.0	0.0	1.0	1.0	27.7951742818667	35.572771316401244	24.90799674782022	0.0	
33.46875	-41.84375	29.71875	34.0	-43.0	30.0	34.0	-44.0	30.0	1.1985505569228192	3.623787512741331	1.2558457060881325	33.0	-44.0	29.75	34.0	-43.0	30.0	34.0	-41.75	30.0	1.0	2.25	0.25	27.643346638046086	35.32371423894592	24.87397097437687	0.0	
37.75	-42.5	25.3125	35.5	-44.0	25.5	34.0	-44.0	30.0	5.244044240850758	5.645794895318107	4.433096406576333	33.75	-45.25	21.0	35.5	-44.0	25.5	42.25	-37.75	30.0	8.5	7.5	9.0	27.429483197345615	35.329747383602026	24.335376211533603	0.0	
43.8125	-40.40625	17.21875	43.5	-41.0	19.5	41.0	-36.0	20.0	3.7201940473582824	7.074864729272214	6.613123198421454	41.0	-45.25	16.5	43.5	-41.0	19.5	46.0	-35.75	21.0	5.0	9.5	4.5	30.447001130371987	33.37725621758797	20.740730096852424	0.0	
59.03125	-25.96875	-0.1875	53.0	-28.5	-0.5	43.0	-23.0	-13.0	16.59910459746248	12.974697431443248	17.734918769196547	45.5	-35.25	-11.5	53.0	-28.5	-0.5	72.0	-18.5	15.5	26.5	16.75	27.0	35.64368811623929	31.896342604116345	15.112959253534884	1.0	
57.875	-21.21875	-1.78125	62.5	-23.0	-9.0	72.0	-23.0	-13.0	23.644172114920835	11.730660613857175	21.586648615232054	50.75	-31.25	-14.0	62.5	-23.0	-9.0	72.0	-12.0	14.25	21.25	19.25	28.25	47.387737066491454	22.343214529690886	1.5425702295596773	1.0	
45.125	-21.9375	23.71875	49.0	-21.5	30.5	50.0	-25.0	34.0	16.501420393408562	9.993552609057502	20.792478169701177	44.0	-28.0	16.75	49.0	-21.5	30.5	53.0	-14.5	35.5	9.0	13.5	18.75	44.68931678615626	19.11757333899945	7.20964798996055	1.0	
50.0625	-16.84375	33.875	50.0	-16.5	33.0	49.0	-14.0	30.0	5.361538375317293	6.026552574855711	6.895424207400151	46.75	-22.0	29.0	50.0	-16.5	33.0	55.0	-12.75	37.0	8.25	9.25	8.0	40.55597773313255	16.106185983167084	26.348617383829374	1.0	
52.75	-15.34375	30.65625	52.5	-15.0	31.0	51.0	-14.0	30.0	3.648629879831606	3.76338756142654	3.0270589583785776	51.0	-17.0	28.75	52.5	-15.0	31.0	55.0	-13.75	32.0	4.0	3.25	3.25	40.65048565774948	13.286278385447675	26.90818707330948	1.0	
51.15625	-14.6875	33.78125	51.0	-15.0	33.0	50.0	-15.0	32.0	2.7738666041286124	2.877037321620976	3.6377738298992695	50.0	-16.25	31.0	51.0	-15.0	33.0	53.0	-13.0	36.25	3.0	3.25	5.25	44.09908849536533	12.103999739561443	24.429463042160506	1.0	
45.65625	-19.90625	38.46875	46.0	-19.0	39.0	50.0	-28.0	39.0	5.1149864063846735	6.395112269342892	3.316477564751494	41.0	-26.0	36.0	46.0	-19.0	39.0	50.0	-15.0	40.25	9.0	11.0	4.25	41.41274932712513	12.132824875284102	28.004121314529577	1.0	
38.84375	-30.3125	36.46875	39.0	-29.5	39.0	39.0	-26.0	40.0	5.540246920264475	7.019782315000943	6.407926609871558	34.75	-37.25	31.5	39.0	-29.5	39.0	41.25	-25.75	41.25	6.5	11.5	9.75	37.894292726142226	15.894462516311709	31.384366565786557	1.0	
45.5	-32.15625	23.3125	45.0	-32.5	25.0	52.0	-36.0	25.0	11.415450056830874	5.739715666955986	11.980289802421309	34.75	-37.25	17.25	45.0	-32.5	25.0	53.75	-27.5	30.5	19.0	9.75	13.25	31.080706984963275	24.960539448667312	31.33939874333533	1.0	
57.6875	-27.0625	7.84375	57.5	-26.5	7.0	56.0	-24.0	-8.0	6.5165054860715035	4.936708797366926	10.886084509018842	53.75	-32.0	-1.25	57.5	-26.5	7.0	63.25	-24.0	18.0	9.5	8.0	19.25	35.48354065752933	28.18504670392042	17.85140879911037	1.0	
56.84375	-32.0	1.1875	56.5	-31.5	-1.0	56.0	-24.0	-7.0	8.174309508300992	10.46721070772916	8.900272116626548	52.5	-39.0	-7.0	56.5	-31.5	-1.0	61.25	-24.0	8.0	8.75	15.0	15.0	48.07520816766322	19.515514712077533	6.368528521059207	1.0	
44.5625	-36.9375	13.3125	43.0	-36.0	11.0	40.0	-31.0	-7.0	11.529683159133212	8.328931128902436	15.05290150602202	36.75	-41.5	3.25	43.0	-36.0	11.0	51.5	-31.0	28.0	14.75	10.5	24.75	47.34735786842057	25.919617214977166	2.286794460905263	1.0	
23.09375	-24.0625	39.28125	29.0	-30.0	33.5	40.0	-36.0	28.0	16.85852784016149	14.243282407858098	17.286617611247724	10.0	-36.0	28.0	29.0	-30.0	33.5	37.25	-11.5	56.75	27.25	24.5	28.75	36.20465582500524	30.947910757607417	11.581288294598883	1.0	
26.1875	-12.53125	37.625	23.0	-9.5	49.5	10.0	-30.0	32.0	31.186372725118257	24.189336978046754	31.89313209767896	9.0	-25.0	30.75	23.0	-9.5	49.5	33.0	3.25	60.25	24.0	28.25	29.5	21.879601638416553	22.903570818611104	31.27895776076424	1.0	
57.03125	-20.34375	5.84375	62.0	-30.0	1.0	23.0	-52.0	-3.0	33.5200354032853	36.7700705185277	34.396683502010774	28.75	-47.25	-14.5	62.0	-30.0	1.0	71.75	3.5	30.5	43.0	50.75	45.0	12.18740976584125	5.666026330457178	42.44029195915864	1.0	
54.4375	-28.5625	8.4375	50.0	-31.5	6.0	50.0	-28.0	-3.0	25.597775171877732	27.86119332961171	27.504474067867577	35.75	-41.5	-6.25	50.0	-31.5	6.0	67.75	-26.75	29.25	32.0	14.75	35.5	56.72584915063588	17.684914302049567	7.234668355446967	1.0	
33.65625	-36.6875	20.5625	33.5	-30.5	19.5	20.0	-38.0	6.0	17.103744792807802	21.202059894029166	20.136933573660116	20.0	-46.0	3.5	33.5	-30.5	19.5	45.25	-26.75	38.75	25.25	19.25	35.25	43.04392322252263	24.974715101198942	4.457151489756729	1.0	
43.125	-39.21875	9.6875	47.0	-37.5	6.0	20.0	-56.0	2.0	21.48509657879154	23.62299511995674	15.619373987135337	20.0	-55.25	-2.25	47.0	-37.5	6.0	60.5	-25.5	18.5	40.5	29.75	20.75	21.192160072760107	22.1665732783535	26.900686959259946	1.0	
55.1875	-30.5	7.3125	56.0	-29.0	9.0	56.0	-29.0	11.0	9.897719118564641	13.117259622344905	8.457383977921305	49.5	-35.0	3.0	56.0	-29.0	9.0	61.5	-25.0	12.25	12.0	10.0	9.25	39.788282080325416	38.49944619233848	1.30319367003184	1.0	
56.3125	-25.6875	11.4375	57.0	-25.5	11.5	56.0	-29.0	11.0	4.626266718424263	4.057689459532358	4.4647053374214964	56.0	-29.0	10.0	57.0	-25.5	11.5	59.0	-22.0	14.25	3.0	7.0	4.25	43.88317668737751	26.055684736265295	6.626313570068868	1.0	
54.78125	-28.15625	14.09375	56.5	-28.0	13.5	59.0	-20.0	12.0	4.421074353310516	7.42508154416502	2.4667713589832356	50.0	-32.0	12.0	56.5	-28.0	13.5	59.0	-21.75	16.0	9.0	10.25	4.0	46.25839815426301	21.278271957413075	9.70756859003236	1.0	
51.75	-32.8125	14.15625	51.5	-33.0	14.0	51.0	-33.0	14.0	2.9261749776799064	5.9183903005800484	1.8726547833223293	50.0	-34.0	13.0	51.5	-33.0	14.0	53.0	-32.0	15.0	3.0	2.0	2.0	45.60822015089472	21.754592124898927	12.717714064843237	1.0	
51.71875	-32.8125	14.8125	52.0	-33.0	15.0	51.0	-33.0	15.0	0.7173900177030623	1.3095204274848102	1.0734727523323542	51.0	-34.0	14.0	52.0	-33.0	15.0	52.0	-32.0	16.0	1.0	2.0	2.0	41.56254052709749	27.564525838638808	11.000449274108266	1.0	
51.6875	-32.59375	14.71875	52.0	-32.0	15.0	52.0	-32.0	14.0	1.5090870584562046	1.2713028504254995	0.909477013178453	51.0	-34.0	14.0	52.0	-32.0	15.0	52.0	-32.0	15.25	1.0	2.0	1.25	42.096352133816424	26.49209279815734	12.062417475667766	1.0	
51.90625	-32.15625	14.78125	52.0	-32.0	14.5	51.0	-34.0	14.0	1.6837342241280242	1.9543121392193212	1.5357077969132018	51.0	-34.0	14.0	52.0	-32.0	14.5	53.0	-31.0	16.0	2.0	3.0	2.0	42.11036506150102	26.587704531760565	12.058387486472853	1.0	
52.90625	-30.21875	15.53125	53.0	-30.0	16.0	53.0	-29.0	16.0	1.5280578972997063	1.9958452939794706	2.0460995668588566	51.75	-31.25	14.0	53.0	-30.0	16.0	54.0	-29.0	16.25	2.25	2.25	2.25	42.45342036724085	26.89212124427487	11.696098033070614	1.0	
53.90625	-29.21875	15.46875	54.0	-29.0	16.0	54.0	-29.0	14.0	2.0669932117692116	1.7272517006794348	2.1063056372473583	53.0	-30.0	14.0	54.0	-29.0	16.0	55.0	-28.0	17.0	2.0	2.0	3.0	43.210925214736825	23.991396582200995	13.337600906278267	1.0	
53.0	-30.53125	15.03125	53.0	-31.0	14.5	53.0	-32.0	14.0	2.384848003542364	2.1792254214513926	1.5709148409446008	52.0	-32.0	14.0	53.0	-31.0	14.5	54.25	-29.0	16.0	2.25	3.0	2.0	44.0355188364368	23.745499894079394	12.718504219703172	1.0	
51.03125	-32.4375	16.8125	51.0	-32.5	16.0	51.0	-33.0	14.0	1.7586282829239384	1.248436522214886	2.4803918541230536	50.0	-33.0	14.75	51.0	-32.5	16.0	52.0	-32.0	19.0	2.0	1.0	4.25	43.46872317689737	25.040233134023286	11.703135635341475	1.0	
48.4375	-34.21875	20.21875	49.0	-33.5	20.0	50.0	-33.0	19.0	2.680222705298946	2.8475249669669274	2.1025932648755443	47.0	-34.25	19.0	49.0	-33.5	20.0	50.25	-33.0	22.0	3.25	1.25	3.0	41.75564715239166	26.73661620821754	13.62891468891489	1.0	
45.78125	-37.125	20.25	46.5	-36.0	21.0	46.0	-34.0	22.0	4.6819759116744715	6.899954709996291	2.883140648667699	43.75	-41.25	18.0	46.5	-36.0	21.0	49.0	-33.75	22.25	5.25	7.5	4.25	39.65740773886604	27.341610220098612	17.0361302068874	1.0	
48.0	-36.1875	15.28125	48.5	-40.0	15.5	42.0	-40.0	15.0	6.8053287944081	9.674184397146872	5.680197922387916	43.5	-43.25	12.75	48.5	-40.0	15.5	53.25	-29.75	18.5	9.75	13.5	5.75	36.586436434515406	30.934480863493064	16.839753400274894	1.0	
53.21875	-34.34375	12.5	53.0	-34.0	12.0	55.0	-40.0	11.0	11.526421753410727	9.231770466031962	6.90108687092113	43.75	-41.25	8.75	53.0	-34.0	12.0	57.75	-26.0	15.0	14.0	15.25	6.25	39.19941557675865	30.123520020837297	12.221092401921537	1.0	
50.53125	-32.84375	18.125	50.5	-32.0	18.0	55.0	-45.0	23.0	13.975389920767864	12.884364009818258	11.340607347051568	40.75	-41.25	10.75	50.5	-32.0	18.0	58.5	-26.0	24.5	17.75	15.25	13.75	47.082735399690634	26.92403093748506	10.785519009174656	1.0	
52.53125	-33.65625	20.9375	54.0	-35.0	22.5	55.0	-48.0	23.0	13.028776743712358	15.629718037683853	10.994139063610211	45.75	-45.25	12.75	54.0	-35.0	22.5	58.5	-21.75	29.25	12.75	23.5	16.5	36.67199114359069	25.897124229070915	12.797888161288682	1.0	
49.84375	-30.71875	19.25	49.0	-32.0	19.0	48.0	-13.0	19.0	21.45942301035841	18.493638053057598	9.912113800799505	39.5	-42.0	12.0	49.0	-32.0	19.0	60.25	-20.75	23.25	20.75	21.25	11.25	44.075229229939296	25.745220362908793	18.873910041683732	1.0	
49.4375	-26.125	12.84375	48.5	-28.5	17.0	36.0	-31.0	19.0	26.074337839147518	20.105580692932	17.669021929283467	35.5	-35.0	3.75	48.5	-28.5	17.0	65.25	-17.5	20.75	29.75	17.5	17.0	37.690448707273575	25.660959189026446	14.668436166886163	1.0	
59.25	-23.375	-2.6875	63.0	-22.5	-7.0	58.0	-31.0	-12.0	21.945956347354745	17.487048779025006	18.329343789399555	51.5	-31.75	-12.5	63.0	-22.5	-7.0	71.0	-10.75	4.25	19.5	21.0	16.75	45.389083311543374	24.418443666719607	13.72554440042692	1.0	
61.125	-20.53125	-10.0	60.5	-19.5	-10.5	53.0	-19.0	-9.0	14.796008752362916	9.949825296833106	9.80114789195633	54.75	-25.75	-17.25	60.5	-19.5	-10.5	70.25	-16.75	-5.0	15.5	9.0	12.25	44.32235730267999	18.761683757498318	5.776120152518804	1.0	
54.78125	-27.5	3.46875	59.0	-25.5	3.0	52.0	-22.0	3.0	18.499551303680313	8.888194417315589	14.874441953817964	53.0	-33.0	-11.0	59.0	-25.5	3.0	65.0	-19.75	16.25	12.0	13.25	27.25	51.418905249495054	14.903286864766168	10.294365249170419	1.0	
39.5625	-30.65625	30.65625	39.0	-30.0	31.5	22.0	-30.0	42.0	20.88800119087511	7.959308131835329	16.63319229545249	22.0	-37.0	16.75	39.0	-30.0	31.5	57.75	-25.75	44.5	35.75	11.25	27.75	50.25363192691916	25.12108872371645	3.8776295795564746	1.0	
9.5	-12.25	50.4375	12.5	-14.5	51.0	11.0	-30.0	42.0	26.634094690828146	18.90601756055463	6.5141072872650785	-17.25	-28.25	45.5	12.5	-14.5	51.0	29.5	4.0	55.25	46.75	32.25	9.75	30.335598802074536	24.17884692793381	26.750966434483487	1.0	
-3.4375	-6.6875	39.84375	-7.5	-3.5	55.0	-17.0	-43.0	57.0	27.270562769220586	33.57215875915637	33.53273528863251	-21.0	-26.0	8.5	-7.5	-3.5	55.0	7.25	16.25	59.0	28.25	42.25	50.5	7.142254431497668	12.328046538369334	42.59844853473647	1.0	
